prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",उन्होंने कहा “कि अब हमारे पास 4 महीने उम्र वाले चूहे हैं जिन्हें मधुमेह नहीं है जो मधुमेह के रोगी थे। ”,� इतन ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल � ल �ल � ल �ल �ल �ल ल �ल ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �,0.0,0.31328320802005016,hne_Deva," ओमन कहिन, &quot;अब हमन करा 4 महीने के मुसुवामन हांवय जेमन ल शक्‍कर बिमारी नीए ओमन ल शक्‍कर बिमारी बर उपयोग करे जात रहिस ।&quot;",0.9044512123285878,1.47340301991803,25.0
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.","डॉ. एहुड उर, नोवा स्कोटिया के हैलिफ़ैक्स में डलहौज़ी विश्वविद्यालय में चिकित्सा के प्रोफ़ेसर और कनाडाई डायबिटीज़ एसोसिएशन के नैदानिक ​​और वैज्ञानिक विभाग के अध्यक्ष ने आगाह किया कि शोध अभी भी अपने शुरुआती दिनों में है.",� गा�त ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.560695684630535,hne_Deva," डॉ।एहूद उर, हेलिफ़ैक्स, नोवा स् ल टिया म दालहौसी विश्वविद्यालय में चिकित्सा के प्रोफेसर अउ कनाडाई शक्‍कर बिमारी एसोसिएशन के नैदानिक ​​अउ वैज्ञानिक विभाजन के अध्यक्ष हर चेतावनी दिस कि अनुसंधान अभी घलो शुरुआती दिन म हवय।",0.559496813018538,0.9061164433827866,25.0
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.","कुछ अन्य विशेषज्ञों की तरह, उन्हें इस बात पर संदेह है कि क्या मधुमेह को ठीक किया जा सकता है, यह देखते हुए कि इन निष्कर्षों की उन लोगों के लिए कोई प्रासंगिकता नहीं है जिन्हें पहले से ही टाइप 1 मधुमेह है.",� गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� �गा� ल �गा� �गा� ल �गा� �गा� ल,0.0,1.1084583901773533,hne_Deva," आने विशेषज्ञमन सहिन, ए सोचत हवय कि शक्‍कर बिमारी ल बने करे जा सकत हवय, ए लिखत कि इ ओ मनखेमन बर ल ई प्रासंगिकता नी हवय जेमन ल पहली ले ही टाइप 1 शक्‍कर बिमारी हे।",0.8894722138941198,2.3441034574021553,25.0
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.","सोमवार को स्वीडिश अकादमी में साहित्य के लिए नोबेल समिति के स्थायी सचिव, सारा डेनियस, स्वीडन समिति में सेवरिज रेडियो पर एक रेडियो कार्यक्रम के दौरान सार्वजनिक रूप से घोषणा की, कि साहित्य में 2016 के नोबेल पुरस्कार जीतने को लेकर सीधे बॉब डायलन तक पहुँचने में असमर्थ होकर, अपने प्रयासों को छोड़ चुके थे.",गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.36196911196911197,hne_Deva," समवार के, स्वीडिश अकादमी में साहित्य बर नोबेल समिति के स्थायी सचिव सारा दानियस हर सार्वजनिक रूप ले स्वीडन में स्वीडन रेडियो म एकठन रेडियो के र्यक्रम के दौरान घोषणा करीस, समिति ह साहित्य मे 2016 नोबेल पुरस्कार जीते के बारे में सीधा बॉब डायलन तक पहुंचने आशा, अउ प्रयास करे ब छोड़ दे रहिस।",0.0,0.3188775510204081,25.0
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""","डेनियस ने कहा, “फ़िलहाल हम कुछ नहीं कर रहे हैं. मैंने अपने साथ काम करने वाले लोगों को ईमेल भेजे हैं और उसने उनके फ्रेंडली जवाब भेजे हैं. अभी के लिए, बस इतना ही बताना चाहूँगा.”",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल �गा� ल ल ल ल �गा� ल ल ल �गा� ल ल �गा� ल,0.0,1.6953792053306778,hne_Deva," दैनियस कहीस, &quot;अभी हमन कुछु भी नी करत हन। मेह अपन लग्‍ठा के सहयोगी ल ईमेल मांगे हांवां अउ भेजे हांवां अउ बहुत दोस्ताना जवाब मिलीस हावे।अभी बर, ए निश्चित रूप ले पर्याप्त हवय।&quot;",0.6257186632672337,1.7484629229226816,25.0
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.","इससे पहले, रिंग के सीईओ, जेमी सिमिनॉफ ने बताया था कि कंपनी तब शुरू हुई जब उसके दरवाज़े की घंटी उसके गेराज में स्थित दुकान से सुनाई नहीं देती थी।",गा�त लात लात गात ला�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.5569395017793592,kas_Deva," पेतमि लटी, कोर रिंगस CEO, जेमी सिमिनोफ़ हन ज़िक्र ज़ि कंपनी गए शरू एली तेम सिनज़ डोर बेल एस नि गार्बिज मंज़ तेम सिंदीस दुकानास ताम आवाज़ वातान।",0.8015599666328327,2.291493168772729,25.0
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.","उन्होंने (जेमी सिमिनॉफ़) कहा, कि उन्होंने एक वाईफ़ाई डोर बेल बनाई है.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �ल �ल ल ल ल �,0.0,0.6443298969072164,hne_Deva, ओ कहिस कि ओहर एकठन वाईफाई घंटी बाला फैरका बनइ।,0.0,0.9057971014492752,24.75
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,"सिमिनॉफ़ ने कहा कि 2013 में शार्क टैंक एपिसोड में उनके दिखने के बाद बिक्री में बढ़ोतरी हुई, जहाँ शो पैनल ने स्टार्टअप को पूँजी लगाने से मना कर दिया.",� लाग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�,0.0,1.1956521739130437,npi_Deva, सिमिनोफले भन्नुभयो कि सन् 2013 मा सार्क ट्याङ्क एपिसोडमा उहाँको उपस्थितिपछि बिक्री बढेको छ जहाँ शो प्यानलले स्टार्टअपलाई वित्तीय पोषण दिन अस्वीकार गरेको थियो।,0.0,1.5657166811705174,25.0
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.","2017 के अंत में, सिमिनॉफ़ शॉपिंग टेलीविज़न चैनल QVC में दिखाई दिए.",लात लात लात ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त �ला�त ला�त �ला�त �ला�त,0.0,0.78125,mar_Deva," 2017 च्या उत्तरार्धात, शॉपिंग टेलिव्हिजन चॅनेल QVC वर सिमिनॉफ दिसले होते.",0.7291698644541256,1.955684633315764,24.625
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",रिंग ने अपनी प्रतिस्पर्धी कंपनी ADT कॉर्पोरेशन के साथ एक मुकदमा निपटाया है.,� ला�ग ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.4098360655737705,hne_Deva," रिंग हर प्रतिस्पर्धा सुरक्षा कंपनी,एडीटी कॉर्पोरेशन के संग में एकठन मुकदमा ला घलो निपटाईस।",0.7445292335166879,0.8680831993858811,25.0
