prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",「我々が飼っている生後4か月のマウスはかつて糖尿病でしたが現在は糖尿病ではない、」と彼は付け加えました。,4ヶ月の子は、非糖尿病の子は、4ヶ月の子は、非糖尿病の子は、4ヶ月の子は、非糖尿病の子は、4ヶ月の子は、非糖尿病の子は、4ヶ月の子は、非糖尿病の子は、4ヶ月の子は、非糖尿病の子は、4ヶ月の子は、非糖尿病の子は、4ヶ月の子は、非糖尿病の子は、4ヶ月の,0.6487550775635628,4.547945300906142,azb_Arab," او اضافه الیدی کی: ""ایندی 4 آیلیق قاباقجان دیابتلی، آما ایندی دیابتسیز سیچانلاریمیز وار"".",0.43384866842485925,0.16688918558077437,23.125,25.0
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.",ノバスコシア州ハリファックスにあるダルハウジー大学医学部教授でカナダ糖尿病協会の臨床・科学部門の責任者を務めるエフード・ウル博士は、この研究はまだ初期段階にあるとして注意を促しました。,ナ �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.17088174982911825,azj_Latn," Yeni Şotlandiya əyalətinin paytaxtı Halifaksdaki Delxauzi universitetinin tibb elmləri üzrə professoru və Kanada Diabet Assosiasiyasının klinik və elmi araşdırmalar departamentinin rəhbəri Dr. Ehud Ur bildirdi ki, araşdırma hələ ilkin mərhələdədir.",0.0,0.0,25.0,25.0
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.",他の専門家たちと同様に、彼は糖尿病を完治できるかどうかについては懐疑的であり、これらの調査結果はすでにI型糖尿病を患っている人々には何の関連性もないことを指摘しています。,他の�業は、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療するには、糖尿病を治療する,1.3942653989353087,5.5348478237223215,jpn_Jpan, 他の専門家たちと同様に、彼は糖尿病を完治できるかどうかについては懐疑的であり、これらの調査結果はすでにI型糖尿病を患っている人々には何の関連性もないことを指摘しています。,1.3942653989353087,5.5348478237223215,23.0,23.125
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.",スウェーデンアカデミーのノーベル文学委員会の常任幹事であるサラ・ダニウス氏は月曜日、スウェーデンの公共放送ラジオの番組の中で、同委員会が2016年のノーベル文学賞受賞についてボブ・ディラン氏と直接連絡を取れなかったため、同氏と連絡を取ることを諦めたことを公に発表しました。,ナボ �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,1.9121233140485674e-14,0.12004801920768308,azj_Latn," İsveç Akademiyasında Ədəbiyyat üzrə Nobel Komitəsinin daimi katibi Sara Danius, bazar ertəsi günü İsveçin Svergies Radiosunun bir proqramında verdiyi müsahibəsində 2016-cı ilin Ədəbiyyat üzrə Nobel Mükafatı Laureatı adına layiq görülmüş Bob Dilanla birbaşa əlaqə yarada bilməyən komitənin artıq onunla əlaqə yaratmaq səylərindən əl çəkdiklərini bildirib.",0.0,0.0,25.0,25.0
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""",ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,デンは、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は、今は,0.7215075272071307,1.645854968539107,jav_Latn," Danius ngomong, “Saiki kita ora nindakake apa-apa. Aku wis nelpon lan ngirim email menyang kolaboratore sing paling cerak lan nampa wangsulan sing ramah banget. Kanggo saiki, iku wis cukup.”",0.0,0.0,24.0,23.5
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.",RingのCEOであるジェイミー・スミノフは以前に、玄関の呼び出し音がガレージにある自分店から聞こえなかったことから事業を始めたと述べました。,タ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Şirkətinin qarajında ikən dükanının qapısının zəngini eşitmədiyini bildirən Ring şirkətinin CEO-su Ceymi Siminof, hər şeyin bu cür başladığını deyir.",0.0,0.0,25.0,25.0
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.",彼はWi-Fiで鳴るドアベルを作ったそうです。,ナ �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.0,azj_Latn," O, Wi-Fi ilə işləyən qapı zəngini quraşdırdığını dedi.",0.0,0.0,24.375,22.75
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,シミノフ氏は、2013年にシャークタンクのエピソードに出演した後、番組委員会が資金提供を辞退した後に売上が急激に伸びたと述べています。,シミノは2013のシマノははシマノは2013のシマノははシマノは2013のシマノは2013のシマノは2013のシマノは2013のシマノは2013のシマノは2013のシマノは2013のシマノは2013,2.0954186858833204,3.736042478579482,isl_Latn, Að sögn Siminoff hafði salan aukist eftir að hann kom fram í 2013 í Shark Tank-þætti en þar var sprotafyrirtækinu neitað um fjárfestingu.,0.0,1.2894303961938323,23.875,24.875
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.",2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,2017年に、シミンは、2017年に、シミンは、2017年に、シミンは、2017年に、シミンは、2017年に、シミンは、2017年に、シミンは、2017年に、シミンは、2017年に、シミンは、2017,1.4102723265575037,6.866510647629273,npi_Deva," गत सन् 2017 सालमा, सिमिनअफ किनमेल गरिने टेलिभिजन च्यानल QVC मा देखिनुभयो।",0.6371624499564389,2.08292961599114,23.75,24.875
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",Ringはまた、競合するセキュリティ企業であるADTとの訴訟で和解しました。,タ � は シ � � は �  �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2903600464576074,azj_Latn, Bundan əlavə Ring həm də rəqib təhlükəsizlik şirkəti olan ADT Corporation firması ilə məhkəmə prosesində sülh anlaşması əldə etdi.,0.0,0.0,25.0,25.0
