prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",「我々が飼っている生後4か月のマウスはかつて糖尿病でしたが現在は糖尿病ではない、」と彼は付け加えました。,4月のの 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月の 4月,0.7144315612998046,1.0141319879665334,dyu_Latn," “Bi mice kalo nanni bé an o bolo mine ti diabéti banan kè ka sôrô dabéti toun ti ow la”, a ye afô.",0.0,0.0,23.625
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.",ノバスコシア州ハリファックスにあるダルハウジー大学医学部教授でカナダ糖尿病協会の臨床・科学部門の責任者を務めるエフード・ウル博士は、この研究はまだ初期段階にあるとして注意を促しました。,ダルハウの大学の医学の研究はまだ初期の研究の研究はダルハウの大学の医学の研究はダルハウ大学の医学の研究はダルハウ大学の医学の研究はダルハウ大学の医学の研究はダルハウ大学の医学の研究はダルハウ大学の医学の研究はダルハウ大学の医学の研究はダルハウ大学の医学の研究はダルハウ大学の医学の研究は,1.7562304182796833,8.07623859107791,yue_Hant, 位於新斯科舍省哈利法克斯的達爾豪西大學醫學教授、加拿大糖尿病協會臨床與科學部門主席埃胡德·烏爾醫生警告，這項研究仍處於早期階段。,0.0,1.07638831408544,24.375
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.",他の専門家たちと同様に、彼は糖尿病を完治できるかどうかについては懐疑的であり、これらの調査結果はすでにI型糖尿病を患っている人々には何の関連性もないことを指摘しています。,他の� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8.53304762574407e-15,0.4888789981358869,azj_Latn," O da bəzi digər ekspertlər kimi şəkərli diabetin müalicə oluna biləcəyinə səthi inanır və onu da qeyd edir ki, əldə olunan nəticələrin artıq 1-ci tip şəkərli diabeti olan insanlarla heç bir əlaqəsi yoxdur.",0.0,0.0,25.0
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.",スウェーデンアカデミーのノーベル文学委員会の常任幹事であるサラ・ダニウス氏は月曜日、スウェーデンの公共放送ラジオの番組の中で、同委員会が2016年のノーベル文学賞受賞についてボブ・ディラン氏と直接連絡を取れなかったため、同氏と連絡を取ることを諦めたことを公に発表しました。,2016年の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12月12日の12,0.5666577726984495,3.141385972855615,yue_Hant, 在星期一，瑞典學院諾貝爾文學獎委員會常任秘書薩拉·達尼烏斯在瑞典 Sveriges 電台的一個廣播節目中公開宣布，該委員會無法就獲得 2016 年諾貝爾文學獎一事直接聯繫鮑勃·迪倫，因此放棄聯繫他。,0.47650048973778036,2.268772576093516,24.875
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""",ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の 今の,0.0,0.8906531021754381,jpn_Jpan, ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,0.0,0.8906531021754381,25.0
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.",RingのCEOであるジェイミー・スミノフは以前に、玄関の呼び出し音がガレージにある自分店から聞こえなかったことから事業を始めたと述べました。,以前の は、そのは は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は,0.5943123208853887,1.772201398104166,yue_Hant, 此前，Ring 的行政總裁Jamie Siminoff 表示公司創立的源由是從他車庫的店中聽不到門鈴。,0.0,0.2289377289377289,22.125
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.",彼はWi-Fiで鳴るドアベルを作ったそうです。,他がは に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に に,0.0,0.4995004995004995,jpn_Jpan, 彼はWi-Fiで鳴るドアベルを作ったそうです。,0.0,0.4995004995004995,22.75
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,シミノフ氏は、2013年にシャークタンクのエピソードに出演した後、番組委員会が資金提供を辞退した後に売上が急激に伸びたと述べています。,シミンオフは2013年の「シャーク・ターフの2013年の「シャーク・ターフの2013年の「シャーク・ターフの2013年の「シャーク・ターフの2013年の「シャーク・ターフの2013年の「シャーク・ターフの201,1.5466223519779607,6.784580243866303,jpn_Jpan, シミノフ氏は、2013年にシャークタンクのエピソードに出演した後、番組委員会が資金提供を辞退した後に売上が急激に伸びたと述べています。,1.5466223519779607,6.784580243866303,24.875
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.",2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,2017年の末に、シミンオフは2017年の末にQ チャン カ チャン 2017年の末にQ チャン 2017年の末にQ チャン 2017年の末にQ チャン 2017年の末にQ チャン 2017年の末にQ,0.9903417847796373,7.537051560335501,jpn_Jpan, 2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,0.9903417847796373,7.537051560335501,23.25
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",Ringはまた、競合するセキュリティ企業であるADTとの訴訟で和解しました。,デイ・ リ チー カ リ チー デイ リ チー カ リ デイ リ チー デイ リ チー デイ リ チー デイ リ チー デイ リ チー デイ リ チー デイ リ チー デイ リ チー デイ リ チー,0.0,0.33377837116154874,jpn_Jpan, Ringはまた、競合するセキュリティ企業であるADTとの訴訟で和解しました。,0.0,0.33377837116154874,21.5
