prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",उन्होंने कहा “कि अब हमारे पास 4 महीने उम्र वाले चूहे हैं जिन्हें मधुमेह नहीं है जो मधुमेह के रोगी थे। ”,इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.1649076517150396,bho_Deva," उ आगे कहलन,""हमनीं के पास एगो 4-महीना क मूस बा जवन पहिल मधुमेह के बीमारी से ग्रसित रहल लेकिन अब ऊ ई बीमारी से मुक्त बा"".",0.0,0.14637002341920377
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.","डॉ. एहुड उर, नोवा स्कोटिया के हैलिफ़ैक्स में डलहौज़ी विश्वविद्यालय में चिकित्सा के प्रोफ़ेसर और कनाडाई डायबिटीज़ एसोसिएशन के नैदानिक ​​और वैज्ञानिक विभाग के अध्यक्ष ने आगाह किया कि शोध अभी भी अपने शुरुआती दिनों में है.",द ड इ ड इ ड इ द � द � द � द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.02305791240762827,0.4589963280293758,mar_Deva," डॉ. एहूद उर, हॉलिफॅक्समधील डलहौसी युनिव्हर्सिटी ऑफ मेडिसिनचे प्रोफेसर नोव्हा स्कॉशिया आणि कॅनेडियन डायबेटिस असोसिएशनच्या क्लिनिकल आणि वैज्ञानिक विभागाचे अध्यक्ष यांनी सांगितले की संशोधन हे अद्याप सुरुवातीच्या काळातील स्थितीत आहे.",0.012202554873256425,0.35151856017997757
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.","कुछ अन्य विशेषज्ञों की तरह, उन्हें इस बात पर संदेह है कि क्या मधुमेह को ठीक किया जा सकता है, यह देखते हुए कि इन निष्कर्षों की उन लोगों के लिए कोई प्रासंगिकता नहीं है जिन्हें पहले से ही टाइप 1 मधुमेह है.",इस द ल इ ल ल ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.6454159382535589,1.109276278223546,bho_Deva," जइसन कुछ दोसर विशेषज्ञ मानेलन, डाक्टर उर भी ना कह सकेलन कि मधुमेह के बेमारी ठीक कइल जा सकेला कि ना, खास करके इ जनला के बाद कि इनकर पड़ताल ऊ मरीजन खातिर कौनो काम के नइखे जे पहिले से टाइप 1 मधुमेह से ग्रसित बाड़न.",0.5481942354209377,1.2415484593719308
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.","सोमवार को स्वीडिश अकादमी में साहित्य के लिए नोबेल समिति के स्थायी सचिव, सारा डेनियस, स्वीडन समिति में सेवरिज रेडियो पर एक रेडियो कार्यक्रम के दौरान सार्वजनिक रूप से घोषणा की, कि साहित्य में 2016 के नोबेल पुरस्कार जीतने को लेकर सीधे बॉब डायलन तक पहुँचने में असमर्थ होकर, अपने प्रयासों को छोड़ चुके थे.",द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.057710064635272396,azj_Latn," İsveç Akademiyasında Ədəbiyyat üzrə Nobel Komitəsinin daimi katibi Sara Danius, bazar ertəsi günü İsveçin Svergies Radiosunun bir proqramında verdiyi müsahibəsində 2016-cı ilin Ədəbiyyat üzrə Nobel Mükafatı Laureatı adına layiq görülmüş Bob Dilanla birbaşa əlaqə yarada bilməyən komitənin artıq onunla əlaqə yaratmaq səylərindən əl çəkdiklərini bildirib.",0.0,0.0
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""","डेनियस ने कहा, “फ़िलहाल हम कुछ नहीं कर रहे हैं. मैंने अपने साथ काम करने वाले लोगों को ईमेल भेजे हैं और उसने उनके फ्रेंडली जवाब भेजे हैं. अभी के लिए, बस इतना ही बताना चाहूँगा.”",द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.0,bho_Deva," डेनियस कहलन, ""अभी हमनीं के कुछो नइखीं करत. हमनीं के उनकर सबसे करीबी कोलेबरेटर के फ़ोन कर देले बानी अउरी ईमेल भी भेज देले बानी, आ उनका ओर से एक दोस्ताना जवाब भी हमनीं के मिल गइल बा. अबहीं खातिर इ काफ़ी बा.""",0.0,0.2670940170940171
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.","इससे पहले, रिंग के सीईओ, जेमी सिमिनॉफ ने बताया था कि कंपनी तब शुरू हुई जब उसके दरवाज़े की घंटी उसके गेराज में स्थित दुकान से सुनाई नहीं देती थी।",इं द द र द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.7445292335166879,0.9886509863642973,bho_Deva," एसे पहिले, Ring कंपनी के सीईओ जेमी सिमिनॉफ़ कहले रहन कि एक बार दोकान के डोरबेल के आवाज उनकर गैराज में नइखे आवत रहे. एहीसे उनका दिमाग में अइसन डोरबेल बनावे और कंपनी शुरू करे के खयाल दिमाग में आइल.",0.0,0.6488401335366124
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.","उन्होंने (जेमी सिमिनॉफ़) कहा, कि उन्होंने एक वाईफ़ाई डोर बेल बनाई है.",इंट ल द ल द ल द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.38461538461538464,mar_Deva," ते म्हणाले की, त्यांनी WiFi डोअर बेल बनवली आहे.",0.0,1.0040160642570282
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,"सिमिनॉफ़ ने कहा कि 2013 में शार्क टैंक एपिसोड में उनके दिखने के बाद बिक्री में बढ़ोतरी हुई, जहाँ शो पैनल ने स्टार्टअप को पूँजी लगाने से मना कर दिया.",द ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.47528517110266166,bho_Deva, सिमिनॉफ़ कहलन कि साल 2013 में शार्क टैंक एपिसोड में उ आपन आविष्कार के देखइलन. ई शो में स्टार्ट अप के सहायता फंड देवे वाला पैनल के लोगन सs सिमिनॉफ़ के डोरबेल में पइसा लगावे से मना कर देहलन जेकरा बाद उनकर वाइ-फाई डोरबेल के बिक्री बड़ा तेजी से बढ़ गइल.,0.0,0.3693853427895981
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.","2017 के अंत में, सिमिनॉफ़ शॉपिंग टेलीविज़न चैनल QVC में दिखाई दिए.",द इ ल इ ल इ � द � द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.8012820512820512,azj_Latn," 2017-ci ilin sonlarında Siminoff, ticarət məqsədli QVC televiziya kanalında göründü.",0.0,0.0
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",रिंग ने अपनी प्रतिस्पर्धी कंपनी ADT कॉर्पोरेशन के साथ एक मुकदमा निपटाया है.,रिन इं द इं द इं द इं द इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1.1495201703463005,1.281951885659413,hin_Deva, रिंग ने अपनी प्रतिस्पर्धी कंपनी ADT कॉर्पोरेशन के साथ एक मुकदमा निपटाया है.,1.1495201703463005,1.281951885659413
