prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",「我々が飼っている生後4か月のマウスはかつて糖尿病でしたが現在は糖尿病ではない、」と彼は付け加えました。,4月月4月月4月4 4 月4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0.6735878102046052,0.5452562704471101,wol_Latn," ""Limu wax mooy, leegi am nañu am jinaxu 4 weer yu musoon am jabet te leegi ama tuñu ko. """,0.6735878102046052,0.666362688900469,18.125,19.75
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.",ノバスコシア州ハリファックスにあるダルハウジー大学医学部教授でカナダ糖尿病協会の臨床・科学部門の責任者を務めるエフード・ウル博士は、この研究はまだ初期段階にあるとして注意を促しました。,� チ チ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Yeni Şotlandiya əyalətinin paytaxtı Halifaksdaki Delxauzi universitetinin tibb elmləri üzrə professoru və Kanada Diabet Assosiasiyasının klinik və elmi araşdırmalar departamentinin rəhbəri Dr. Ehud Ur bildirdi ki, araşdırma hələ ilkin mərhələdədir.",0.0,0.0,25.0,25.0
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.",他の専門家たちと同様に、彼は糖尿病を完治できるかどうかについては懐疑的であり、これらの調査結果はすでにI型糖尿病を患っている人々には何の関連性もないことを指摘しています。,1型型の型1型型1型型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型1型,0.3664011637870855,0.3254149040026033,spa_Latn," Al igual que otros especialistas, es escéptico acerca de si la diabetes tiene cura y remarca que estos descubrimientos no son relevantes para quienes que ya padecen de diabetes de tipo 1.",0.0,0.09879470460383323,23.25,22.125
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.",スウェーデンアカデミーのノーベル文学委員会の常任幹事であるサラ・ダニウス氏は月曜日、スウェーデンの公共放送ラジオの番組の中で、同委員会が2016年のノーベル文学賞受賞についてボブ・ディラン氏と直接連絡を取れなかったため、同氏と連絡を取ることを諦めたことを公に発表しました。,2016年年年12月12 2016年年12月12 2016年 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 201,0.28219685048338133,1.8412865951096142,yue_Hant, 在星期一，瑞典學院諾貝爾文學獎委員會常任秘書薩拉·達尼烏斯在瑞典 Sveriges 電台的一個廣播節目中公開宣布，該委員會無法就獲得 2016 年諾貝爾文學獎一事直接聯繫鮑勃·迪倫，因此放棄聯繫他。,0.28219685048338133,4.104048830016621,25.0,25.0
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""",ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,�ダン � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16345210853220007,azj_Latn," Danius, ""Hələlik biz heç nə etmirik. Onun ən yaxın əməkdaşı ilə əlaqə saxladım və ona e-poçt göndərdim və aldığım cavablar çox səmimi idi. Hələlik bu qədər yetər"", dedi.",0.0,0.0,25.0,25.0
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.",RingのCEOであるジェイミー・スミノフは以前に、玄関の呼び出し音がガレージにある自分店から聞こえなかったことから事業を始めたと述べました。,以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前 以前,0.0,0.5604901092812199,yue_Hant, 此前，Ring 的行政總裁Jamie Siminoff 表示公司創立的源由是從他車庫的店中聽不到門鈴。,0.0,0.21404109589041095,19.125,12.5
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.",彼はWi-Fiで鳴るドアベルを作ったそうです。,ド ド  ド  � � � � � � � � � �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.49261083743842365,azj_Latn," O, Wi-Fi ilə işləyən qapı zəngini quraşdırdığını dedi.",0.0,0.0,25.0,17.625
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,シミノフ氏は、2013年にシャークタンクのエピソードに出演した後、番組委員会が資金提供を辞退した後に売上が急激に伸びたと述べています。,2013年年年年年 2013年年 2013年 2013 2013 2013 2013 2013 2013 2013 2013 2013 2013 2013 2013 2013 2013 2013 2,0.0,3.1308385600683235,roh_Latn,,,,22.375,24.0
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.",2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,2017年年年年年年 2017年年年 2017年 2017 2017 2017 2017 2017 2017 2017 2017 2017 2017 2017 2017 2017 2017 2017,1.3353534059549443,4.889459421927297,yue_Hant, 2017 年底，Siminoff 出現在電視購物頻道 QVC 上。,1.3353534059549443,6.5642398805952284,18.0,18.75
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",Ringはまた、競合するセキュリティ企業であるADTとの訴訟で和解しました。,�リング チ �リング チ チ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.282326369282891,jpn_Jpan, Ringはまた、競合するセキュリティ企業であるADTとの訴訟で和解しました。,0.0,0.282326369282891,25.0,25.0
