prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",「我々が飼っている生後4か月のマウスはかつて糖尿病でしたが現在は糖尿病ではない、」と彼は付け加えました。,4月の小�はは、非糖尿病の小�はは、4月の小�はは非糖尿病の小�はは4月の小�は非糖尿病の小�は4月の小�は非糖尿病の小�は4月の小�は非糖尿病の小�は4月の小�は非糖尿病の小�は4月の小�は非糖尿病の小�は4月の小�は非糖尿病の,0.7097250739055339,4.675533709364992,yue_Hant, 他補充說：「我們現在有 4 個月大的老鼠，牠們現在沒有糖尿病，但過去曾患糖尿病。」,0.6246373674408189,3.7302014629712685,21.875
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.",ノバスコシア州ハリファックスにあるダルハウジー大学医学部教授でカナダ糖尿病協会の臨床・科学部門の責任者を務めるエフード・ウル博士は、この研究はまだ初期段階にあるとして注意を促しました。,�ド・エド・エド・ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.04321641924683483,0.7647739988959036,azj_Latn," Yeni Şotlandiya əyalətinin paytaxtı Halifaksdaki Delxauzi universitetinin tibb elmləri üzrə professoru və Kanada Diabet Assosiasiyasının klinik və elmi araşdırmalar departamentinin rəhbəri Dr. Ehud Ur bildirdi ki, araşdırma hələ ilkin mərhələdədir.",0.0,0.0,25.0
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.",他の専門家たちと同様に、彼は糖尿病を完治できるかどうかについては懐疑的であり、これらの調査結果はすでにI型糖尿病を患っている人々には何の関連性もないことを指摘しています。,他の�士は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病は、糖尿病,0.5422773289161769,2.9890381782456057,gom_Deva,,,,22.875
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.",スウェーデンアカデミーのノーベル文学委員会の常任幹事であるサラ・ダニウス氏は月曜日、スウェーデンの公共放送ラジオの番組の中で、同委員会が2016年のノーベル文学賞受賞についてボブ・ディラン氏と直接連絡を取れなかったため、同氏と連絡を取ることを諦めたことを公に発表しました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," İsveç Akademiyasında Ədəbiyyat üzrə Nobel Komitəsinin daimi katibi Sara Danius, bazar ertəsi günü İsveçin Svergies Radiosunun bir proqramında verdiyi müsahibəsində 2016-cı ilin Ədəbiyyat üzrə Nobel Mükafatı Laureatı adına layiq görülmüş Bob Dilanla birbaşa əlaqə yarada bilməyən komitənin artıq onunla əlaqə yaratmaq səylərindən əl çəkdiklərini bildirib.",0.0,0.0,24.75
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""",ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,�ディアンは、現在は、何もは、現在は、ディアンは、現在は、現在は、 ディアンは、現在は、現在は、 ディアンは、現在は、現在は、 ディアンは、現在は、 ディアンは、現在は、 ディアンは、現在は、 ディアンは、 ディアンは、 ディアンは、 ディアンは ディアンは ディアンは ディアン,1.1288471534982056,1.696704453158988,jpn_Jpan, ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,1.1288471534982056,1.696704453158988,19.5
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.",RingのCEOであるジェイミー・スミノフは以前に、玄関の呼び出し音がガレージにある自分店から聞こえなかったことから事業を始めたと述べました。,以前、 �,2.069968859392583e-06,1.395275999572212,eng_Latn," Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.",0.0,0.0,24.75
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.",彼はWi-Fiで鳴るドアベルを作ったそうです。,� WiFi �ド � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,2.5969603232624388,azj_Latn," O, Wi-Fi ilə işləyən qapı zəngini quraşdırdığını dedi.",0.0,1.3006744694001677,20.875
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,シミノフ氏は、2013年にシャークタンクのエピソードに出演した後、番組委員会が資金提供を辞退した後に売上が急激に伸びたと述べています。,シミンは、2は、シミンは、2は、シミンは、2は、シミンは、2は、シミンは、シミンは、シミンは、シミンは、シミンは、シミンは、シミンは、シミンは、シミンはシミンはシミンはシミンはシミンはシミンはシミンは,1.0578359595412292,2.3426398149042527,npi_Deva, सिमिनोफले भन्नुभयो कि सन् 2013 मा सार्क ट्याङ्क एपिसोडमा उहाँको उपस्थितिपछि बिक्री बढेको छ जहाँ शो प्यानलले स्टार्टअपलाई वित्तीय पोषण दिन अस्वीकार गरेको थियो।,0.0,0.11160714285714285,24.25
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.",2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,2017に、シミンは、2017の、シミンは、2017の、シミンは、2017の2017のシミンは、2017のシミンは、2017のシミンは2017のシミンは2017のシミンは2017のシミンは2017のシ,1.488603753237641,5.045628717728725,jpn_Jpan, 2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,1.488603753237641,5.045628717728725,19.875
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",Ringはまた、競合するセキュリティ企業であるADTとの訴訟で和解しました。,りは、競りの は、,1.8155431088372649,2.2467386052504428,vie_Latn, Ring cũng đã dàn xếp một vụ kiện với một công ty an ninh đối thủ là ADT Corporation.,0.0,0.0,25.0
