prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.","""Limu wax mooy, leegi am nañu am jinaxu 4 weer yu musoon am jabet te leegi ama tuñu ko. """,�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.32894736842105265,crh_Latn," ""Artıq diabetik olmağan, diyabetik olğan 4 aylıq farelerimiz bar"" ilâve etti.",0.0,0.0
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.","Dr. Ehud Ur, professor ci walum paj ci dara bu magg bi Dalhousie ca Halifax, Nova Scotia ak siisu paccu paj ak xam-xam ca mbootay ñu am jabët ci Kanadaa artuna ni saaytu bi dama nekk ci bés yu jiitu yi.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.08355614973262032,crh_Latn," Halifax, Nova Scotiadaki Dalhousie Universitetinde tıp professorı ve Kanada Diabet Derneğiniñ klinik ve ilmiy bölügi başı Dr. Ehud Ur, araştırmanıñ alâ ilk künlerinde başlaması mevzusında ihtar etti.",0.0,0.15782828282828285
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.","Ni yénééni borom xamxam yi, geemulni gni am jabét meenna gno wér, di waxni geestu yi amugnu solo dara ci nit yi am jabétu Type 1.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.6056201550387598,ast_Latn," Lo mesmo qu'otros espertos, ye escépticu sobre la cura de la diabetes y sorraya qu'estos resultaos nun son relevantes pa la xente que yá tien diabetes de tipu 1.",0.0,0.7911392405063291
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.","Altine, Sara Danius, sekreteer permanaa bu Comité Nobel bu literature ci Academi bu Suede, dafa xamle ci benn emisioŋu rajo ci Sveriges Radio ca Suède ni ginaaw kuréel gi mënul jokkoo ak Bob Dylan ci ki gàddu neexalu Nobel ci literature 2016, dakkal nañu li ñu ko doon jéema jokkoo ak moom.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.26225104367973195,1.1250899639616707,ast_Latn," El llunes Sara Danius, secretaria permanente nel Comité del Nobel de Lliteratura de l'Academia Sueca, dio anuncia pública nun programa de radio na Sveriges Radio de Suecia que'l comité, incapaz de contautar direutamente con Bob Dylan tocante al Premiu Nobel de Lliteratura 2016, renunció a ponese en contautu con él.",0.0,0.802654109589041
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""","Danius wax na ni, “Fimne nii defu ñu dara. Woote na te yónnee naa ay m-bataaxal ci way-liggéeyandoowam biko gëna jege te jot ay tontu yu neex lool. Léegi, loolu war naa doy.”",Dani �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.5681095552954765,1.6843486380743788,ast_Latn," Danius dixo, “Nesti momentu nun tamos faciendo nada. Fixi llamaes y mandé emails al so collaborador más averáu y recibí respuestes peramistoses. Pel momentu, esto ye abondo”.",0.6799155916196684,1.4454146561230097
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.","Bu njëkk, Direktëru Ring, Jamie Siminoff, dafa gisoon ni këru liggéeyukaay bi tambaliwoon na biñu mënul woon dégg limuy sab ci magasiinam bi nekk ci garaasam.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.8908203351046328,ast_Latn," Enantes, el CEO de Ring, Jamie Siminoff, solliñó que la compañía entamó cuando’l timbre de la puerta nun yera a oyese dende la so tienda nel garaxe.",0.0,0.6377551020408162
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.","Defar na ab sonëri buntu buy doxee WIFI, ci limu wax.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn," WiFi qapı zili yaptı, dedi.",0.0,0.0
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,Siminoff wax na ne njaay yi dañoo yokku gannaaw ba mu feeñee ci 2013 ci benn episodu Shark Tank fa gurupi xew xew gi bañee dugal seen xaalis ci këru liggéeyukaay gu ndaw guy dooga door.,Simin �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,1.6131636692070423,crh_Latn," Siminoff, 2013te Shark Tank bölüginde kösteri paneliniñ kirişimni bara bermek red etkende bir bölüginde körünmesiniñ ardından satışlarnıñ  artqanını söyledi.",0.0,1.732411820980421
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.","Ci njeexte 2017, la Siminoff feeñ ci television buy siiwal njaay bii di QVC.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.17755681818181818,crh_Latn," 2017 yılınıñ  soñ larında, Siminoff alışveriş televizor kanalı QVCde köründi.",0.0,0.33967391304347827
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",Ring lijjanti na jàppante bi amoon ci wàllu yoon ak ADT Corporation bii di seen wujj ci liggéey.,�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn, Ring ayrıca raqip qaravul şirketi ADT Corporation ile bir davanı idare etti.,0.0,0.0
