prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",「我々が飼っている生後4か月のマウスはかつて糖尿病でしたが現在は糖尿病ではない、」と彼は付け加えました。,4月のの チ チ チ チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �,0.7291698644541256,0.9469097819499013,bak_Cyrl," “Беҙҙең хәҙер элек диабет менән ауырыған, ә хәҙер ауырымаған 4 айлыҡ сысҡандарыбыҙ бар”, – тип өҫтәне ул.",0.7291698644541256,0.1385809312638581
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.",ノバスコシア州ハリファックスにあるダルハウジー大学医学部教授でカナダ糖尿病協会の臨床・科学部門の責任者を務めるエフード・ウル博士は、この研究はまだ初期段階にあるとして注意を促しました。,ダルハウス大学の は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は  は は は は は は は は は は,0.0,2.900043928965881,jpn_Jpan, ノバスコシア州ハリファックスにあるダルハウジー大学医学部教授でカナダ糖尿病協会の臨床・科学部門の責任者を務めるエフード・ウル博士は、この研究はまだ初期段階にあるとして注意を促しました。,0.0,2.900043928965881
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.",他の専門家たちと同様に、彼は糖尿病を完治できるかどうかについては懐疑的であり、これらの調査結果はすでにI型糖尿病を患っている人々には何の関連性もないことを指摘しています。,1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の糖尿病の 1型の,0.6519556472039479,2.5258089858483572,vie_Latn," Giống như một số chuyên gia khác, ông ấy hoài nghi về khả năng chữa bệnh tiểu đường, với lưu ý rằng các phát hiện này không liên quan tới người đã bị tiểu đường tuýp 1.",0.0,0.09720062208398134
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.",スウェーデンアカデミーのノーベル文学委員会の常任幹事であるサラ・ダニウス氏は月曜日、スウェーデンの公共放送ラジオの番組の中で、同委員会が2016年のノーベル文学賞受賞についてボブ・ディラン氏と直接連絡を取れなかったため、同氏と連絡を取ることを諦めたことを公に発表しました。,2016年の 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月 12月,0.5372669213286133,2.5721180225925866,zho_Hant, 瑞典學院諾貝爾文學委員會常任秘書莎拉．戴紐斯，週一在瑞典的瑞典廣播電台節目中公開表示，委員會因為無法直接與巴布．狄倫聯繫領取 2016 年諾貝爾文學獎事宜，已放棄嘗試。,0.5013853177288543,2.3660253068415087
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""",ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,ダニウスは現在、 は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.9216168770877762,1.6531103426076263,jpn_Jpan, ダニアスは「今は何もしていない。彼の親しい協力者に電話をかけたり、メールを送ったりしたが、非常に友好的な返事が返ってきた。今のところは、確かにそれで十分だ。」と語った。,0.9216168770877762,1.6531103426076263
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.",RingのCEOであるジェイミー・スミノフは以前に、玄関の呼び出し音がガレージにある自分店から聞こえなかったことから事業を始めたと述べました。,以前の は、 リングの は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の は 以前の,0.7067604405306844,1.772201398104166,yue_Hant, 此前，Ring 的行政總裁Jamie Siminoff 表示公司創立的源由是從他車庫的店中聽不到門鈴。,0.0,0.2289377289377289
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.",彼はWi-Fiで鳴るドアベルを作ったそうです。,ド ド ド ド ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド,0.0,0.3819709702062643,yue_Hant, 他說，他製造了一個WiFi門鈴。,0.0,0.0
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,シミノフ氏は、2013年にシャークタンクのエピソードに出演した後、番組委員会が資金提供を辞退した後に売上が急激に伸びたと述べています。,シン オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オフ オ オ � � � � � � � � � � � � � � �,0.6488583831481832,0.632111251580278,jpn_Jpan, シミノフ氏は、2013年にシャークタンクのエピソードに出演した後、番組委員会が資金提供を辞退した後に売上が急激に伸びたと述べています。,0.6488583831481832,0.632111251580278
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.",2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,2017年の末に、シミンオフはQ オ チ チ オ チ オ チ オ チ オ チ オ チ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ �,1.0103588033775688,8.328983915595485,jpn_Jpan, 2017年後半にシミノフ氏はテレビショッピング「QVC」に出演しました。,1.0103588033775688,8.328983915595485
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",Ringはまた、競合するセキュリティ企業であるADTとの訴訟で和解しました。,リングはADTのの が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が  ら が が が が が が が が が が,1.40055478342014,3.1556266636807004,mai_Deva," प्रतिस्पर्धी सुरक्षा कंपनी, ADT कॉरपोरेशन संग रिंग एकटा मोकदमाक निटपान सेहो केलथि।",0.70027739171007,1.1206596368245967
