prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",उन्होंने कहा “कि अब हमारे पास 4 महीने उम्र वाले चूहे हैं जिन्हें मधुमेह नहीं है जो मधुमेह के रोगी थे। ”,"""We now have 4-month-old mice जाने यह इंस यह इंस यह इंस यह इंस यह इंस यह इंस यह इंस यह इंस यह इंस यह इंस यह इंस यह इंस य",0.0,3.2912839015819166,kas_Deva," ""वें छु अस नख 4 रेतन हुनद अख गगुर यूस गेर ज़ियाबितस मरीज़ छु यूस ज़ियाबितस औस,"" तेम वोन।",0.8704699164624271,3.5080488224515127,25.0,25.0
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.","डॉ. एहुड उर, नोवा स्कोटिया के हैलिफ़ैक्स में डलहौज़ी विश्वविद्यालय में चिकित्सा के प्रोफ़ेसर और कनाडाई डायबिटीज़ एसोसिएशन के नैदानिक ​​और वैज्ञानिक विभाग के अध्यक्ष ने आगाह किया कि शोध अभी भी अपने शुरुआती दिनों में है.",यह आधुनिक इंटल लेट इंटल लेट इंटल लेट इंटल लेट इंटल लेट इंटल लेट इंटल लेट इंटल लेट इंटल लेट इंटल लेट,0.4815672564499951,2.3282470457620015,hin_Deva," डॉ. एहुड उर, नोवा स्कोटिया के हैलिफ़ैक्स में डलहौज़ी विश्वविद्यालय में चिकित्सा के प्रोफ़ेसर और कनाडाई डायबिटीज़ एसोसिएशन के नैदानिक ​​और वैज्ञानिक विभाग के अध्यक्ष ने आगाह किया कि शोध अभी भी अपने शुरुआती दिनों में है.",0.4815672564499951,2.3282470457620015,25.0,25.0
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.","कुछ अन्य विशेषज्ञों की तरह, उन्हें इस बात पर संदेह है कि क्या मधुमेह को ठीक किया जा सकता है, यह देखते हुए कि इन निष्कर्षों की उन लोगों के लिए कोई प्रासंगिकता नहीं है जिन्हें पहले से ही टाइप 1 मधुमेह है.","इसके इस आधार पर, यह आधार यह आधार यह आधार यह आधार यह आधार यह आधार यह आधार यह आधार यह आधार यह आधार यह �",1.0837282012356801,5.338626449777956,hin_Deva," कुछ अन्य विशेषज्ञों की तरह, उन्हें इस बात पर संदेह है कि क्या मधुमेह को ठीक किया जा सकता है, यह देखते हुए कि इन निष्कर्षों की उन लोगों के लिए कोई प्रासंगिकता नहीं है जिन्हें पहले से ही टाइप 1 मधुमेह है.",1.0837282012356801,5.338626449777956,23.125,22.625
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.","सोमवार को स्वीडिश अकादमी में साहित्य के लिए नोबेल समिति के स्थायी सचिव, सारा डेनियस, स्वीडन समिति में सेवरिज रेडियो पर एक रेडियो कार्यक्रम के दौरान सार्वजनिक रूप से घोषणा की, कि साहित्य में 2016 के नोबेल पुरस्कार जीतने को लेकर सीधे बॉब डायलन तक पहुँचने में असमर्थ होकर, अपने प्रयासों को छोड़ चुके थे.","बोब डी लिन, एक लिटर, बोब डी लिन, एक लिटर, बोब डी लिन, एक लिटर, बोब डी लिन, एक लिटर, बोब डी लिन, एक �",0.5940066602228561,4.645010552185013,mai_Deva, सोम कें साहित्य केर स्वीडिश अकेडमीक नोबल समितिक स्थाई सचिव सारा डेनियस स्वीडन मे स्वेरिग्स रेडियो सँ एकटा रेडियो कार्यक्रमक दरमियान सार्वजनिक रूप सँ घोषणा केलथि जे समिति 2016 केर साहित्य नोबल पुरस्कार जीतबाक विषय मे बॉब डिलन सँ सोझे संपर्क करबा असमर्थ छल आ ओ हुनका सँ संपर्क करबाक प्रयास छाड़ि देलक।,0.32901176882561634,3.2905842704318093,25.0,25.0
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""","डेनियस ने कहा, “फ़िलहाल हम कुछ नहीं कर रहे हैं. मैंने अपने साथ काम करने वाले लोगों को ईमेल भेजे हैं और उसने उनके फ्रेंडली जवाब भेजे हैं. अभी के लिए, बस इतना ही बताना चाहूँगा.”",द डूड ने बडः � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.009192846706723264,0.9622886799954221,hin_Deva," डेनियस ने कहा, “फ़िलहाल हम कुछ नहीं कर रहे हैं. मैंने अपने साथ काम करने वाले लोगों को ईमेल भेजे हैं और उसने उनके फ्रेंडली जवाब भेजे हैं. अभी के लिए, बस इतना ही बताना चाहूँगा.”",0.009192846706723264,0.9622886799954221,25.0,25.0
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.","इससे पहले, रिंग के सीईओ, जेमी सिमिनॉफ ने बताया था कि कंपनी तब शुरू हुई जब उसके दरवाज़े की घंटी उसके गेराज में स्थित दुकान से सुनाई नहीं देती थी।",जैम ने बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः बडः ब,0.8107570177115753,1.6371463969287645,san_Deva," पूर्वं, रिंग् इत्यस्य मुख्यः कार्यकारी अधिकारी जैमीसिमिनोफ-महोदयः भाष्यं कृतवान् यत् यदा तस्य यानगृहस्य आपणात् द्वारघण्टिका न श्रूयमाना आसीत् तदा संस्था प्रारभ्यत।",0.9155655769971746,0.8932023110094346,25.0,23.875
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.","उन्होंने (जेमी सिमिनॉफ़) कहा, कि उन्होंने एक वाईफ़ाई डोर बेल बनाई है.","यह एक बहर बहर बह रहा ह�ं, यह एक बहर बह रहा हूं, यह एक बहर बह रहा हूं, यह एक बहर बह रहा हूं, यह एक बह",1.1216940038341034,5.657021874197105,hin_Deva," उन्होंने (जेमी सिमिनॉफ़) कहा, कि उन्होंने एक वाईफ़ाई डोर बेल बनाई है.",1.1216940038341034,5.657021874197105,25.0,24.875
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,"सिमिनॉफ़ ने कहा कि 2013 में शार्क टैंक एपिसोड में उनके दिखने के बाद बिक्री में बढ़ोतरी हुई, जहाँ शो पैनल ने स्टार्टअप को पूँजी लगाने से मना कर दिया.",यह आपके इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंटरफ�ल इंट,0.0,2.4486160855531316,bho_Deva, सिमिनॉफ़ कहलन कि साल 2013 में शार्क टैंक एपिसोड में उ आपन आविष्कार के देखइलन. ई शो में स्टार्ट अप के सहायता फंड देवे वाला पैनल के लोगन सs सिमिनॉफ़ के डोरबेल में पइसा लगावे से मना कर देहलन जेकरा बाद उनकर वाइ-फाई डोरबेल के बिक्री बड़ा तेजी से बढ़ गइल.,0.0,3.332525321654249,24.625,24.375
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.","2017 के अंत में, सिमिनॉफ़ शॉपिंग टेलीविज़न चैनल QVC में दिखाई दिए.","यह इंटर- इट, इंटर- इट, इंटर- इट, इंटर- इट, इंटर- इट, इंटर- इट, इंटर- इट, इंटर- इट, इंटर- इट, इंटर- �",0.7605497822189857,1.943512304250559,hin_Deva," 2017 के अंत में, सिमिनॉफ़ शॉपिंग टेलीविज़न चैनल QVC में दिखाई दिए.",0.7605497822189857,1.943512304250559,24.5,25.0
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",रिंग ने अपनी प्रतिस्पर्धी कंपनी ADT कॉर्पोरेशन के साथ एक मुकदमा निपटाया है.,यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह �,0.0,0.3918495297805642,hin_Deva, रिंग ने अपनी प्रतिस्पर्धी कंपनी ADT कॉर्पोरेशन के साथ एक मुकदमा निपटाया है.,0.0,0.3918495297805642,24.625,20.125
