prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.",उन्होंने कहा “कि अब हमारे पास 4 महीने उम्र वाले चूहे हैं जिन्हें मधुमेह नहीं है जो मधुमेह के रोगी थे। ”,इस बात के ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल इ ल �,0.7605497822189857,1.6853795549881219,hne_Deva," ओमन कहिन, &quot;अब हमन करा 4 महीने के मुसुवामन हांवय जेमन ल शक्‍कर बिमारी नीए ओमन ल शक्‍कर बिमारी बर उपयोग करे जात रहिस ।&quot;",1.0009398039350847,2.6530880909026378,25.0
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.","डॉ. एहुड उर, नोवा स्कोटिया के हैलिफ़ैक्स में डलहौज़ी विश्वविद्यालय में चिकित्सा के प्रोफ़ेसर और कनाडाई डायबिटीज़ एसोसिएशन के नैदानिक ​​और वैज्ञानिक विभाग के अध्यक्ष ने आगाह किया कि शोध अभी भी अपने शुरुआती दिनों में है.",इस तरफ आ दिय यह आध य आ द य य आ द य आ द य आ द य आ द य आ द य आ द य आ द य आ द य आ द य आ द य आ द य आ द �,0.0,1.5994957013057154,mai_Deva," हैलिफैक्स, नोवा स्कॉटियाक डलहौजी विश्वविद्यालय मे मेडिसीनक प्रोफेसर आ कनेडियन डायबेटिक एसोसिएशनक चिकित्सीय आ वैज्ञानिक प्रभागक अध्यक्ष डॉक्टर एहुद यूआर सावधान केलथि जे अनुसंधान एखनहुं शुरुआती समय मे अछि।",0.6169733867380479,2.9682723743875306,24.375
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.","कुछ अन्य विशेषज्ञों की तरह, उन्हें इस बात पर संदेह है कि क्या मधुमेह को ठीक किया जा सकता है, यह देखते हुए कि इन निष्कर्षों की उन लोगों के लिए कोई प्रासंगिकता नहीं है जिन्हें पहले से ही टाइप 1 मधुमेह है.",इस लेख के इंस यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह आ जाते ह� यह,0.7362215236953819,6.5686428601538,hin_Deva," कुछ अन्य विशेषज्ञों की तरह, उन्हें इस बात पर संदेह है कि क्या मधुमेह को ठीक किया जा सकता है, यह देखते हुए कि इन निष्कर्षों की उन लोगों के लिए कोई प्रासंगिकता नहीं है जिन्हें पहले से ही टाइप 1 मधुमेह है.",0.7362215236953819,6.5686428601538,25.0
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.","सोमवार को स्वीडिश अकादमी में साहित्य के लिए नोबेल समिति के स्थायी सचिव, सारा डेनियस, स्वीडन समिति में सेवरिज रेडियो पर एक रेडियो कार्यक्रम के दौरान सार्वजनिक रूप से घोषणा की, कि साहित्य में 2016 के नोबेल पुरस्कार जीतने को लेकर सीधे बॉब डायलन तक पहुँचने में असमर्थ होकर, अपने प्रयासों को छोड़ चुके थे.",र इंटर न � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.23126734505087881,khm_Khmr, កាលពីថ្ងៃច័ន្ទ អ្នកស្រី ស៊ែរ៉ា ឌែននៀស (Sara Danius) ដែលជាលេខាធិការអចិន្ត្រៃយ៍របស់គណៈកម្មការណូបែលផ្នែកអក្សរសាស្ត្រនៅឯបណ្ឌិត្យសភាប្រទេសស្វីស បានប្រកាសជាសាធារណៈក្នុងអំឡុងការផ្សាយវិទ្យុមួយក្នុងកម្មវិធីវិទ្យុ ស្វឺរីជីស (Sveriges) ជាភាសាស្វីសថា គណៈកម្មការបានបោះបង់ការខំប្រឹងប្រែងទាក់ទងទៅកាន់លោក បប់ដាយលែន (Bob Dylan) ហើយ ដោយសារមិនអាចទាក់ទងផ្ទាល់ដើម្បីជម្រាបជូនអំពីការឈ្នះរង្វាន់ណូបែលផ្នែកអក្សរសាស្ត្រប្រចាំឆ្នាំ 2016 បាន។,0.0,0.0,25.0
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""","डेनियस ने कहा, “फ़िलहाल हम कुछ नहीं कर रहे हैं. मैंने अपने साथ काम करने वाले लोगों को ईमेल भेजे हैं और उसने उनके फ्रेंडली जवाब भेजे हैं. अभी के लिए, बस इतना ही बताना चाहूँगा.”",द ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड,0.0,0.20491803278688525,mar_Deva," ""डॅनीयस म्हणाले, """"आत्ता सध्या आम्ही काहीही करत नाही. मी त्याच्या सर्वात जवळच्या समन्वयकास फोन केला आणि मेल पाठवले अतिशय मैत्रीपूर्ण उत्तर मिळाले. आत्तासाठी तरी ते नक्की पुरेसे आहे.""""""",0.0,0.09218289085545724,25.0
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.","इससे पहले, रिंग के सीईओ, जेमी सिमिनॉफ ने बताया था कि कंपनी तब शुरू हुई जब उसके दरवाज़े की घंटी उसके गेराज में स्थित दुकान से सुनाई नहीं देती थी।",जी यह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह �,0.0,1.0755258126195026,kas_Deva," पेतमि लटी, कोर रिंगस CEO, जेमी सिमिनोफ़ हन ज़िक्र ज़ि कंपनी गए शरू एली तेम सिनज़ डोर बेल एस नि गार्बिज मंज़ तेम सिंदीस दुकानास ताम आवाज़ वातान।",0.0,0.616370808678501,25.0
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.","उन्होंने (जेमी सिमिनॉफ़) कहा, कि उन्होंने एक वाईफ़ाई डोर बेल बनाई है.",इस बात के ल इंट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,1.7521402588344857,hne_Deva, ओ कहिस कि ओहर एकठन वाईफाई घंटी बाला फैरका बनइ।,0.0,3.109772796560687,23.0
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,"सिमिनॉफ़ ने कहा कि 2013 में शार्क टैंक एपिसोड में उनके दिखने के बाद बिक्री में बढ़ोतरी हुई, जहाँ शो पैनल ने स्टार्टअप को पूँजी लगाने से मना कर दिया.",शर्ट टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टान टा�,0.8853994618255676,3.063296191790044,kas_Deva, सिमिनोफ़ हन वोन सलीज़ मंज़ सपुद इज़ाफ़ एली तेम 2013 हस मंज़ शार्क टेनक एपिसोड हस मंज़ शमुलीयत केर येती शो पेनलि स्टार्ट अप्स फन्डिंग नख इनकार कोर।,0.6323776803848814,2.629815200256787,24.875
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.","2017 के अंत में, सिमिनॉफ़ शॉपिंग टेलीविज़न चैनल QVC में दिखाई दिए.",यह आ बड� ​​ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,slk_Latn, Koncom roku 2017 sa Siminoff objavil na teleshoppingovej stanici QVC.,0.0,0.0,25.0
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.",रिंग ने अपनी प्रतिस्पर्धी कंपनी ADT कॉर्पोरेशन के साथ एक मुकदमा निपटाया है.,यह आ बड� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3581661891117478,slk_Latn, Ring tiež urovnal súdny spor s konkurenčnou bezpečnostnou spoločnosťou ADT Corporation.,0.0,0.0,25.0
