prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: ""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.
A:","""We now have 4-month-old mice that are non-diabetic that used to be diabetic,"" he added.","""Sasa tuna panya wenye umri wa miezi minne ambao hawana kisukari ambao awali walikuwa na kisukari"", aliongeza.","The first step, forusz伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏",0.0,2.8291278867248852,san_Deva," ""अस्मत्समीपे केचन 4 मासवर्षिणः मधुमेहहीनाः मूषकाः सन्ति ये पूर्वं मधुमेहग्रस्ताः आसन्,"" सः पुनरवदत्।",0.35896057761679323,0.13440860215053763,25.0,25.0
"Q: Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.
A:","Dr. Ehud Ur, professor of medicine at Dalhousie University in Halifax, Nova Scotia and chair of the clinical and scientific division of the Canadian Diabetes Association cautioned that the research is still in its early days.","Dak. Ehud Ur, profesa wa udaktari katika chuo kikuu cha Dalhousie kule Halifix, Nova Scotia na mwenyekiti wa kitengo cha kliniki na kisayansi kwenye ushirika wa ugonjwa wa kisukari nchini Canada alionya kuwa utafiti bado uko kwenye siku za mapema.",The 45003epepepepepepepepepepepepep伏ep伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,0.9882309040157284,bem_Latn," Bashing’anga ba Ehud Ur, ba pulofesa bafya miti pe sukulu likalamba ilya Dalhousie University mu Halifax, Nova Scotia kabili abakumupando mu ciputulwa ca fipatala ne miti mu kabungwe ka Canadian Diabetes Association bapeele ubusoko bwakuti ukufwailisha kucili munshiku shakutendekela.",0.0,1.3061493885929638,24.75,23.875
"Q: Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.
A:","Like some other experts, he is skeptical about whether diabetes can be cured, noting that these findings have no relevance to people who already have Type 1 diabetes.","Kama wataalam wengine, ana shaka kuhusu kama ugonjwa wa kisukari unaweza kutibiwa, akagundua kuwa matokeo haya hayana umuhimu kwa watu ambao tayari wana ugojwa wa kisukari wa aina 1.",The new diabetes diabetes diabetes diabetes diabetes diabetes diabetes diabetes diabetes diabetes�伏��������������������������������������������������������������������������������������,0.0,3.2446787214308888,por_Latn," Assim como alguns outros especialistas, ele é cético sobre a cura do diabetes, observando que essas descobertas não têm relevância às pessoas que já têm diabetes tipo 1.",0.7535454515775024,11.649198216519482,25.0,25.0
"Q: On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.
A:","On Monday, Sara Danius, permanent secretary of the Nobel Committee for Literature at the Swedish Academy, publicly announced during a radio program on Sveriges Radio in Sweden the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him.","Mnamo Jumatatu, Sara Danius, katibu wa kudumu wa Kamati ya Nobel ya Fasihi katika Chuo cha Uswidi, alitangaza hadharani wakati wa kipindi cha redio kwenye Sveriges Radio katika Uswidi kwamba kamati hiyo, kwa kutoweza kumfikia Bob Dylan moja kwa moja kuhusu ushindi wa Tuzo la Nobel la Fasihi 2016, iliacha juhudi zake za kujaribu kumfikia.",The original condition Condition Literary Literary Gramnovノノノノノ�ノ�������������������������������������������������������������������������������������,0.0,3.4609501981969757,oci_Latn," Diluns, Sara Danius, la secretària permanenta del Comitat Nobel de Literatura de l'Acadèmia Suedesa, anoncièt publicament durant un programa de ràdio sus Sveriges Radio en Suècia que lo comitat, incapable de jónher Bob Dylan dirèctament a prepaus del fach qu'aviá ganhat lo Prèmi Nobel de Literatura de 2016, aviá abandonat sos esfòrces per intrar en contacte amb el.",0.01943523429275703,4.848972984188672,25.0,25.0
"Q: Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""
A:","Danius said, ""Right now we are doing nothing. I have called and sent emails to his closest collaborator and received very friendly replies. For now, that is certainly enough.""","Danius alisema, ""Sasa hivi hatufanyi chochote. Nimepiga simu na kutuma barua pepe kwa mshirika wake wa karibu na kupata majibu ya kirafiki sana. Kwa sasa, hakika hiyo imetosha.""","- Critical Energy System, Broken Broken Broken Broken Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics",0.12383751369380655,5.287495382924351,yue_Hant, 丹尼烏斯說：「現在我們不採取任何行動。我已經打電話和發送電郵給他最緊密的合作夥伴，並得到非常友善的回覆。就目前而言，這就足夠了。」,0.12383751369380655,0.0,23.375,20.5
"Q: Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.
A:","Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.","Hapo awali, Mkurugenzi Mtendaji wa Ring, Jamie Siminoff, alitamka kampuni hiyo ilianza wakati kengele yake ya mlangoni haikuwa inasikika katika duka lake kwenye karakana yake.",The original Ring Inside Loud stirred recovered recovered recovered recovered recovered recovered伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.314285201658051,4.4303365439675435,eng_Latn," Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.",0.314285201658051,6.795775522479018,22.25,22.75
"Q: He built a WiFi door bell, he said.
A:","He built a WiFi door bell, he said.","Aliunda kengele ya mlango ya Wi-Fi, alisema.","The E-trie system, Etrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrietrie",0.4225876924527687,4.9735551854470845,ltz_Latn, Laut him huet hien eng WiFi-Schell gebaut.,0.3553524757138724,2.1140635526889504,18.0,20.625
"Q: Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.
A:",Siminoff said sales boosted after his 2013 appearance in a Shark Tank episode where the show panel declined funding the startup.,Siminoff alisema mauzo yaliongezeka baada ya yeye kuonekana katika kipindi cha Shark Tank mnamo 2013 ambapo paneli ya onyesho hilo ilikataa kufadhili biashara hiyo mpya.,The 2Xprprpr伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,0.8223684210526315,san_Deva," सिमिनोफमहोदयः उक्तवान् यत् शार्कटैङ्कमालिकायाः आलोचकैः अभिनवव्यवसायार्थं धनदाने व्ययिते 2013 वर्षे शार्कटैङ्कमालिकायाः कथाभागे, तस्य आगमनानन्तरं विपणनं वृद्धिं गतम्।",0.0,0.08928571428571429,25.0,25.0
"Q: In late 2017, Siminoff appeared on shopping television channel QVC.
A:","In late 2017, Siminoff appeared on shopping television channel QVC.","Baadaye 2017, Siminoff alionekana katika chaneli ya ununuzi ya televisheni QVC.",The Cystic Grammarless Gramless Gram Gram Gram Gram Gram Gram Gram Gram Gram��伏�伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,3.9946693406190685,eng_Latn," In late 2017, Siminoff appeared on shopping television channel QVC.",0.0,3.302570293914825,24.625,23.25
"Q: Ring also settled a lawsuit with competing security company, the ADT Corporation.
A:","Ring also settled a lawsuit with competing security company, the ADT Corporation.","Ring pia alitatua mashtaka ya kampuni pinzani ya usalama, Shirika la ADT.",The E-OTsys sys sys sys sys伏 sys� sys���������������������������������������������������������������������������������������,0.0,1.0273972602739727,oci_Latn," Ring reglèt tanben una accion en justícia amb la societat concurrenta de seguretat, l’ADT Corporation.",0.0,0.6663113006396589,24.625,25.0
